summary_scope,note_style,note_style_label,metric_family,entity_type,metric_name,mean_value,median_value,std_value,min_value,max_value,n_patients_total,n_non_null,aggregation_level
by_note_style,consult_note_short,Short consultation note,demographics,demographics,dob_exact_raw,0.7,1.0,0.45825756949558405,0.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,demographics,demographics,gender_exact_raw,0.8,1.0,0.4000000000000001,0.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,demographics,demographics,name_exact_raw,0.9,1.0,0.30000000000000004,0.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_exact_f1,0.12571428571428572,0.0,0.20251480167622118,0.0,0.5714285714285715,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_exact_precision,0.09333333333333334,0.0,0.14966629547095767,0.0,0.4,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_exact_recall,0.8,1.0,0.3316624790355401,0.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_semantic_f1_llm,0.9238095238095237,1.0,0.1538618516324144,0.5714285714285715,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_semantic_precision_llm,1.0,1.0,0.0,1.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,conditions,score_official_note_vs_recon_conditions_semantic_recall_llm,0.89,1.0,0.2211334438749598,0.4,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_exact_f1,0.7463757810816635,0.75,0.20720582115997338,0.380952380952381,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_exact_precision,0.8457142857142858,0.9285714285714286,0.17814806957662369,0.5,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_exact_recall,0.725927960927961,0.8035714285714286,0.27743201931127154,0.3,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_semantic_f1_llm,0.8464468864468865,0.9285714285714286,0.17107354991799315,0.5714285714285715,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_semantic_precision_llm,0.770357142857143,0.875,0.24744639699893609,0.4,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,official_note_vs_recon,medication_requests,score_official_note_vs_recon_medication_requests_semantic_recall_llm,1.0,1.0,0.0,1.0,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,secondary_source_vs_recon,conditions,score_secondary_source_vs_recon_conditions_exact_f1,0.06675324675324676,0.0,0.10494310114528511,0.0,0.2857142857142857,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,secondary_source_vs_recon,conditions,score_secondary_source_vs_recon_conditions_exact_precision,0.09333333333333334,0.0,0.14966629547095767,0.0,0.4,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,secondary_source_vs_recon,conditions,score_secondary_source_vs_recon_conditions_exact_recall,0.05472222222222223,0.0,0.08663861725581727,0.0,0.2222222222222222,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,secondary_source_vs_recon,conditions,score_secondary_source_vs_recon_conditions_semantic_f1_llm,0.7427489177489177,0.7207792207792207,0.15999174381586448,0.5,1.0,10,10,patient_mean
by_note_style,consult_note_short,Short consultation note,secondary_source_vs_recon,conditions,score_secondary_source_vs_recon_conditions_semantic_precision_llm,0.9,1.0,0.2,0.5,1.0,10,10,patient_mean
